idx,decision,type,displayName,semanticName,file,url,tosKey,width,height,bytes,sha16,bucket,tags,usageNotes,exclusionCategory,exclusionReason
11,include,icon,组织架构,org-chart-line,039298b1d47d5f5c.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/org-chart-line-2d5723f3.png,gtm/pptx-media/v1/icons/org-chart-line-2d5723f3.png,96,96,988,2d5723f386820e8a,icon-candidate,org|chart|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
12,exclude,excluded,other-image,other-image,03bfceac5459f168.jpg,,,5760,3240,2114874,c1ff5c664384104a,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
13,include,icon,图层应用图标,stack-layers-app-icon,0558f754dba3bfdf.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/stack-layers-app-icon-78185a14.png,gtm/pptx-media/v1/icons/stack-layers-app-icon-78185a14.png,788,788,37763,78185a14a429b473,large-icon-or-logo-candidate,stack|layers|app|icon|app-icon,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
14,include,icon,循环刷新,sync-refresh-line,059e3fbf526f097c.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/sync-refresh-line-019a04cb.png,gtm/pptx-media/v1/icons/sync-refresh-line-019a04cb.png,96,96,1706,019a04cbb797da01,icon-candidate,sync|refresh|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
15,exclude,excluded,large-non-reusable,large-non-reusable,0606bba5fec31d6a.png,,,371,371,152498,4f3c672db1811ff3,large-icon-or-logo-candidate,large-non-reusable,,large-non-reusable,当前不纳入：更像人物头像、食物/实物照片或非通用大图。
16,include,logo,飞书知识问答 M3,feishu-knowledge-ai-m3-logo,0749c41196e45f5d.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/feishu-knowledge-ai-m3-logo-25a78cdf.png,gtm/pptx-media/v1/logos/feishu-knowledge-ai-m3-logo-25a78cdf.png,3034,735,229716,25a78cdf4e3c94ad,logo-candidate,feishu|knowledge|ai|m3|logo,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
17,include,logo,Feishu,feishu-logo-en,08bf3a9e90ef777f.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/feishu-logo-en-0ff6c1a4.png,gtm/pptx-media/v1/logos/feishu-logo-en-0ff6c1a4.png,1235,418,16618,0ff6c1a46abf6458,logo-candidate,feishu|logo|en,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
18,exclude,excluded,large-non-reusable,large-non-reusable,0955a6ce25efe281.png,,,371,371,121613,a90cab6f561e82a9,large-icon-or-logo-candidate,large-non-reusable,,large-non-reusable,当前不纳入：更像人物头像、食物/实物照片或非通用大图。
19,include,icon,连接插头,plug-connection-line,0985820158633f16.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/plug-connection-line-8a0fde4d.png,gtm/pptx-media/v1/icons/plug-connection-line-8a0fde4d.png,96,96,1592,8a0fde4d21c59d8a,icon-candidate,plug|connection|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
20,include,icon,用户头像,user-profile-line,0ac4a972380156a6.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/user-profile-line-18c05640.png,gtm/pptx-media/v1/icons/user-profile-line-18c05640.png,96,96,1830,18c0564053afbd6f,icon-candidate,user|profile|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
21,include,icon,集成交叉,cross-integration-line,0b4c0d3891f4dd34.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/cross-integration-line-f334ad05.png,gtm/pptx-media/v1/icons/cross-integration-line-f334ad05.png,96,96,1680,f334ad050fe8575e,icon-candidate,cross|integration|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
22,include,icon,数据与用户,data-user-line,0d8c4d5e4fb2af64.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/data-user-line-f8090d56.png,gtm/pptx-media/v1/icons/data-user-line-f8090d56.png,96,96,2129,f8090d56006b61fb,icon-candidate,data|user|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
23,exclude,excluded,other-image,other-image,0e0837affdf09225.png,,,190,224,1293,d9f646911f6d81b5,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
24,include,icon,六边形图表,hexagon-chart-line,0e84cc002d656b8d.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/hexagon-chart-line-dd5b8653.png,gtm/pptx-media/v1/icons/hexagon-chart-line-dd5b8653.png,96,96,1365,dd5b8653e27dd107,icon-candidate,hexagon|chart|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
25,include,icon,数据库,database-line,0f9f6f7f863e2558.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/database-line-329d821c.png,gtm/pptx-media/v1/icons/database-line-329d821c.png,96,96,2045,329d821c3a29142e,icon-candidate,database|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
26,exclude,excluded,other-image,other-image,1307195857c1c165.png,,,4004,2642,4394339,ef7050c83b9bfe56,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
27,include,logo,飞书 AI,feishu-ai-logo-cn,14cfd839ad465a63.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/feishu-ai-logo-cn-7d74d4f8.png,gtm/pptx-media/v1/logos/feishu-ai-logo-cn-7d74d4f8.png,1185,417,89180,7d74d4f8bdda120d,logo-candidate,feishu|ai|logo|cn,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
28,include,icon,目标命中,target-arrow-line,152dadcf7e952d4e.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/target-arrow-line-87cfdba8.png,gtm/pptx-media/v1/icons/target-arrow-line-87cfdba8.png,96,96,2210,87cfdba803de4d41,icon-candidate,target|arrow|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
29,exclude,excluded,large-non-reusable,large-non-reusable,1680a7cb41534c7c.png,,,370,371,115065,fb159d7d9c58685c,large-icon-or-logo-candidate,large-non-reusable,,large-non-reusable,当前不纳入：更像人物头像、食物/实物照片或非通用大图。
30,exclude,excluded,metric-text,metric-text,1694bc1d8cd2a0fb.png,,,883,188,8875,42e9b6d51c9944b3,logo-candidate,metric-text,,metric-text,指标文字，不作为可复用 logo
31,include,icon,增长图表,growth-chart-line,16a4761efc8c063f.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/growth-chart-line-e544f049.png,gtm/pptx-media/v1/icons/growth-chart-line-e544f049.png,96,96,1570,e544f0499002926b,icon-candidate,growth|chart|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
32,include,icon,文档应用图标,document-note-app-icon,197bffb3cd81c93f.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/document-note-app-icon-8831291a.png,gtm/pptx-media/v1/icons/document-note-app-icon-8831291a.png,788,788,25766,8831291a7a9b6dc1,large-icon-or-logo-candidate,document|note|app|icon|app-icon,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
33,exclude,excluded,other-image,other-image,1a371697ae600ace.png,,,16,1140,5319,cbfa08032c52fb04,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
34,include,icon,选区框,selection-box-line,1dfe6e9880e63abb.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/selection-box-line-7ce64be9.png,gtm/pptx-media/v1/icons/selection-box-line-7ce64be9.png,96,96,1491,7ce64be9ef647c5f,icon-candidate,selection|box|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
35,include,icon,用户轮廓,user-silhouette-line,1ec0487b12e47ba3.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/user-silhouette-line-c904a88a.png,gtm/pptx-media/v1/icons/user-silhouette-line-c904a88a.png,96,96,1612,c904a88a58a0510c,icon-candidate,user|silhouette|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
36,include,logo,飞书深色字标,feishu-logo-cn-dark,1f910f6c8f80b9c1.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/feishu-logo-cn-dark-9754923f.png,gtm/pptx-media/v1/logos/feishu-logo-cn-dark-9754923f.png,1034,326,14139,9754923fb89d51c7,logo-candidate,feishu|logo|cn|dark,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
37,include,icon,文档笔记,document-note-solid,1f9e13756ae21f1e.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/document-note-solid-2dc9183a.png,gtm/pptx-media/v1/icons/document-note-solid-2dc9183a.png,96,96,1616,2dc9183a82cb0712,icon-candidate,document|note|solid|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
38,include,logo,飞书知识问答 M3,feishu-knowledge-ai-m3-logo-alt,218fa5b929300c78.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/feishu-knowledge-ai-m3-logo-alt-8057a7d5.png,gtm/pptx-media/v1/logos/feishu-knowledge-ai-m3-logo-alt-8057a7d5.png,2235,417,106718,8057a7d50f13fb87,logo-candidate,feishu|knowledge|ai|m3|logo|alt,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
39,include,icon,团队广播,team-broadcast-line,221b6d1eb7e63021.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/team-broadcast-line-1a611e51.png,gtm/pptx-media/v1/icons/team-broadcast-line-1a611e51.png,96,96,1784,1a611e51e5ac39ca,icon-candidate,team|broadcast|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
40,include,icon,流程节点,workflow-nodes-line,2351aaabe2f614e8.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/workflow-nodes-line-065087a1.png,gtm/pptx-media/v1/icons/workflow-nodes-line-065087a1.png,96,96,1698,065087a105e345e5,icon-candidate,workflow|nodes|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
41,include,icon,绿色确认大图标,check-green-solid-large,254ef41520870317.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/check-green-solid-large-c8b131e6.png,gtm/pptx-media/v1/icons/check-green-solid-large-c8b131e6.png,580,580,286311,c8b131e6b46a219b,large-icon-or-logo-candidate,check|green|solid|large|app-icon,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
42,include,icon,蓝紫确认图标,checkmark-purple-blue-solid,25722f297895d4ae.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/checkmark-purple-blue-solid-64970090.png,gtm/pptx-media/v1/icons/checkmark-purple-blue-solid-64970090.png,1024,1024,39333,649700903df74a17,large-icon-or-logo-candidate,checkmark|purple|blue|solid|app-icon,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
43,include,logo,Feishu Spark Preview,feishu-spark-preview-logo,2593e92000a220ec.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/feishu-spark-preview-logo-5b6af8c2.png,gtm/pptx-media/v1/logos/feishu-spark-preview-logo-5b6af8c2.png,2333,418,46717,5b6af8c20d9eb8c4,logo-candidate,feishu|spark|preview|logo,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
44,exclude,excluded,other-image,other-image,262580914d0cb8e0.png,,,1264,1517,2494679,3f890e1107ad2d97,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
45,include,icon,路径切换,switch-path-line,269b73e502bb726c.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/switch-path-line-8daa4a30.png,gtm/pptx-media/v1/icons/switch-path-line-8daa4a30.png,96,96,1398,8daa4a3092aeee2b,icon-candidate,switch|path|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
46,include,icon,消息气泡,chat-message-line,274841c034e38a03.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/chat-message-line-5dec8a82.png,gtm/pptx-media/v1/icons/chat-message-line-5dec8a82.png,96,96,957,5dec8a827bd85d16,icon-candidate,chat|message|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
47,exclude,excluded,other-image,other-image,293269c2527f61ae.png,,,5697,3145,178479,74f45af487d5b153,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
48,include,icon,话题消息,hashtag-chat-line,2a1d158b6e98428f.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/hashtag-chat-line-05e596d8.png,gtm/pptx-media/v1/icons/hashtag-chat-line-05e596d8.png,96,96,2178,05e596d825a0a6be,icon-candidate,hashtag|chat|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
49,exclude,excluded,other-image,other-image,2b798c99a0609e29.jpeg,,,427,263,41505,d5345b4242e112ec,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
50,include,icon,橙色波形应用图标,orange-wave-app-icon,2bf6f9b662ff534e.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/orange-wave-app-icon-f83dddb3.png,gtm/pptx-media/v1/icons/orange-wave-app-icon-f83dddb3.png,784,788,29668,f83dddb3009f2861,large-icon-or-logo-candidate,orange|wave|app|icon|app-icon,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
51,include,logo,Feishu People,feishu-people-logo-en,2d2b36c2ee485ac7.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/feishu-people-logo-en-fe170e8b.png,gtm/pptx-media/v1/logos/feishu-people-logo-en-fe170e8b.png,2003,418,26000,fe170e8bba7a72be,logo-candidate,feishu|people|logo|en,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
52,exclude,excluded,other-image,other-image,2e10cadf46d95b5f.png,,,11117,1214,175751,c5fad7698a7430a1,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
53,include,icon,团队层级,team-hierarchy-line,2fe88ce0dd93a4b2.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/team-hierarchy-line-8a082731.png,gtm/pptx-media/v1/icons/team-hierarchy-line-8a082731.png,96,96,1827,8a082731286701c8,icon-candidate,team|hierarchy|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
54,include,logo,飞书,feishu-logo-cn,306e3e3f8fc9e59b.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/feishu-logo-cn-93c15b8b.png,gtm/pptx-media/v1/logos/feishu-logo-cn-93c15b8b.png,932,418,13309,93c15b8b9c9c996b,logo-candidate,feishu|logo|cn,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
55,include,icon,连接路径,route-connector-line,32ec464138375dbe.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/route-connector-line-bb35be2d.png,gtm/pptx-media/v1/icons/route-connector-line-bb35be2d.png,96,96,1611,bb35be2d5f5661f8,icon-candidate,route|connector|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
56,exclude,excluded,other-image,other-image,33198493b017095a.png,,,23,190,3431,69a90241c0773a9c,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
57,include,logo,飞书集成平台,feishu-integration-platform-logo,33c6da4f7a6f63d2.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/feishu-integration-platform-logo-619cc495.png,gtm/pptx-media/v1/logos/feishu-integration-platform-logo-619cc495.png,1913,418,25179,619cc4954c0fac6a,logo-candidate,feishu|integration|platform|logo,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
58,include,logo,Feishu Hire,feishu-hire-logo-en,346c5453de44f9eb.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/feishu-hire-logo-en-a0c1376f.png,gtm/pptx-media/v1/logos/feishu-hire-logo-en-a0c1376f.png,1771,418,21829,a0c1376f8ec351ea,logo-candidate,feishu|hire|logo|en,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
59,include,icon,购物车,shopping-cart-line,3697b3f2edc44ee9.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/shopping-cart-line-e4af71b5.png,gtm/pptx-media/v1/icons/shopping-cart-line-e4af71b5.png,96,96,1433,e4af71b5b3601c4f,icon-candidate,shopping|cart|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
60,include,icon,奖杯,trophy-line,38134e9b2e811efa.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/trophy-line-707e9a00.png,gtm/pptx-media/v1/icons/trophy-line-707e9a00.png,96,96,1494,707e9a00ec794017,icon-candidate,trophy|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
61,include,icon,搜索,search-magnifier-line,38c49b3cea755150.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/search-magnifier-line-b9818c68.png,gtm/pptx-media/v1/icons/search-magnifier-line-b9818c68.png,96,97,4621,b9818c68b1b36984,icon-candidate,search|magnifier|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
62,include,logo,飞书妙记深色字标,feishu-minutes-logo-cn-dark,3904b80d255a1608.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/feishu-minutes-logo-cn-dark-a076d491.png,gtm/pptx-media/v1/logos/feishu-minutes-logo-cn-dark-a076d491.png,2168,543,79747,a076d49128c25aae,logo-candidate,feishu|minutes|logo|cn|dark,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
63,include,icon,双消息气泡,chat-bubbles-line,397fe590b39154b4.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/chat-bubbles-line-246fc7cc.png,gtm/pptx-media/v1/icons/chat-bubbles-line-246fc7cc.png,96,96,1193,246fc7ccae1b9b39,icon-candidate,chat|bubbles|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
64,include,logo,飞书妙搭预览,feishu-minutes-preview-logo-cn,3acfb7fc5171ce0e.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/feishu-minutes-preview-logo-cn-90609ea0.png,gtm/pptx-media/v1/logos/feishu-minutes-preview-logo-cn-90609ea0.png,1760,418,42888,90609ea04c99fb0d,logo-candidate,feishu|minutes|preview|logo|cn,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
65,exclude,excluded,other-image,other-image,3b2fc3af7fbf2dd2.png,,,3332,4804,754737,dc320b8bc3d1b59a,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
66,include,logo,飞书 aPaaS,feishu-apaas-logo-cn,3b957b1496c9b927.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/feishu-apaas-logo-cn-73eac58c.png,gtm/pptx-media/v1/logos/feishu-apaas-logo-cn-73eac58c.png,1681,417,43234,73eac58c17b549a6,logo-candidate,feishu|apaas|logo|cn,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
67,include,icon,立方体,cube-box-line,3dcaf1285290267a.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/cube-box-line-ab647a1c.png,gtm/pptx-media/v1/icons/cube-box-line-ab647a1c.png,96,96,1581,ab647a1cb64218cc,icon-candidate,cube|box|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
68,include,icon,链接,chain-link-line,410cc507df1e03cf.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/chain-link-line-c36a0536.png,gtm/pptx-media/v1/icons/chain-link-line-c36a0536.png,96,96,1514,c36a05369efbb5f9,icon-candidate,chain|link|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
69,exclude,excluded,other-image,other-image,4554ef58edfc89d1.png,,,5252,1643,367354,54dda2e2e40a42e4,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
70,include,icon,分析窗口,analytics-window-line,45f88bb9977acc63.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/analytics-window-line-7068c1f9.png,gtm/pptx-media/v1/icons/analytics-window-line-7068c1f9.png,96,96,1145,7068c1f99f14915b,icon-candidate,analytics|window|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
71,include,icon,分支节点,branch-node-line,47185783db7b73e3.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/branch-node-line-7ea0f511.png,gtm/pptx-media/v1/icons/branch-node-line-7ea0f511.png,96,96,1315,7ea0f511418fe5c6,icon-candidate,branch|node|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
72,exclude,excluded,other-image,other-image,4816de094aaf8f83.png,,,8280,2880,17102021,884e1afde07e8885,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
73,include,icon,链路,chain-link-alt-line,49da7f3dd752f52b.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/chain-link-alt-line-14f7550f.png,gtm/pptx-media/v1/icons/chain-link-alt-line-14f7550f.png,96,96,1684,14f7550f42d61ac3,icon-candidate,chain|link|alt|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
74,exclude,excluded,large-non-reusable,large-non-reusable,4a52644458264c9e.png,,,370,371,121283,0d7deb3e59910548,large-icon-or-logo-candidate,large-non-reusable,,large-non-reusable,当前不纳入：更像人物头像、食物/实物照片或非通用大图。
75,include,logo,Feishu Base,feishu-base-logo-en,4cfbf4d0ab64daf4.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/feishu-base-logo-en-9907c50b.png,gtm/pptx-media/v1/logos/feishu-base-logo-en-9907c50b.png,1847,417,24537,9907c50b74a9d789,logo-candidate,feishu|base|logo|en,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
